ix,iy,x,y,T
43,47,344.0,376.0,23.696
44,47,352.0,376.0,23.696
45,47,360.0,376.0,23.696
46,47,368.0,376.0,23.697
47,47,376.0,376.0,23.697
48,47,384.0,376.0,23.697
49,47,392.0,376.0,23.697
50,47,400.0,376.0,23.697
51,47,408.0,376.0,23.697
52,47,416.0,376.0,23.697
53,47,424.0,376.0,23.696
54,47,432.0,376.0,23.696
55,47,440.0,376.0,23.696
56,47,448.0,376.0,23.695
57,47,456.0,376.0,23.695
58,47,464.0,376.0,23.695
59,47,472.0,376.0,23.695
60,47,480.0,376.0,23.696
61,47,488.0,376.0,23.696
62,47,496.0,376.0,23.696
63,47,504.0,376.0,23.697
64,47,512.0,376.0,23.697
65,47,520.0,376.0,23.697
66,47,528.0,376.0,23.697
67,47,536.0,376.0,23.694
68,47,544.0,376.0,23.694
69,47,552.0,376.0,23.694
70,47,560.0,376.0,23.684
71,47,568.0,376.0,23.684
72,47,576.0,376.0,23.684
73,47,584.0,376.0,23.684
74,47,592.0,376.0,23.645
75,47,600.0,376.0,23.645
76,47,608.0,376.0,23.645
77,47,616.0,376.0,23.572
78,47,624.0,376.0,23.572
79,47,632.0,376.0,23.572
80,47,640.0,376.0,23.572
81,47,648.0,376.0,23.513
82,47,656.0,376.0,23.513
83,47,664.0,376.0,23.513
84,47,672.0,376.0,23.513
85,47,680.0,376.0,23.805
86,47,688.0,376.0,23.805
87,47,696.0,376.0,23.805
14,48,112.0,384.0,23.595
15,48,120.0,384.0,23.595
16,48,128.0,384.0,23.595
17,48,136.0,384.0,23.595
18,48,144.0,384.0,23.523
19,48,152.0,384.0,23.523
20,48,160.0,384.0,23.523
21,48,168.0,384.0,23.523
22,48,176.0,384.0,23.608
23,48,184.0,384.0,23.608
24,48,192.0,384.0,23.608
25,48,200.0,384.0,23.666
26,48,208.0,384.0,23.666
27,48,216.0,384.0,23.666
28,48,224.0,384.0,23.689
29,48,232.0,384.0,23.689
30,48,240.0,384.0,23.689
31,48,248.0,384.0,23.689
32,48,256.0,384.0,23.697
33,48,264.0,384.0,23.697
34,48,272.0,384.0,23.697
35,48,280.0,384.0,23.696
36,48,288.0,384.0,23.696
37,48,296.0,384.0,23.696
38,48,304.0,384.0,23.696
39,48,312.0,384.0,23.695
40,48,320.0,384.0,23.695
41,48,328.0,384.0,23.695
42,48,336.0,384.0,23.695
43,48,344.0,384.0,23.696
44,48,352.0,384.0,23.696
45,48,360.0,384.0,23.696
46,48,368.0,384.0,23.697
47,48,376.0,384.0,23.697
48,48,384.0,384.0,23.697
49,48,392.0,384.0,23.697
50,48,400.0,384.0,23.697
51,48,408.0,384.0,23.697
52,48,416.0,384.0,23.697
53,48,424.0,384.0,23.696
54,48,432.0,384.0,23.696
55,48,440.0,384.0,23.696
56,48,448.0,384.0,23.695
57,48,456.0,384.0,23.695
58,48,464.0,384.0,23.695
59,48,472.0,384.0,23.695
60,48,480.0,384.0,23.696
61,48,488.0,384.0,23.696
62,48,496.0,384.0,23.696
63,48,504.0,384.0,23.697
64,48,512.0,384.0,23.697
65,48,520.0,384.0,23.697
66,48,528.0,384.0,23.697
67,48,536.0,384.0,23.694
68,48,544.0,384.0,23.694
69,48,552.0,384.0,23.694
70,48,560.0,384.0,23.684
71,48,568.0,384.0,23.684
72,48,576.0,384.0,23.684
73,48,584.0,384.0,23.684
74,48,592.0,384.0,23.645
75,48,600.0,384.0,23.645
76,48,608.0,384.0,23.645
77,48,616.0,384.0,23.572
78,48,624.0,384.0,23.572
79,48,632.0,384.0,23.572
80,48,640.0,384.0,23.572
81,48,648.0,384.0,23.513
82,48,656.0,384.0,23.513
83,48,664.0,384.0,23.513
84,48,672.0,384.0,23.513
85,48,680.0,384.0,23.805
86,48,688.0,384.0,23.805
14,49,112.0,392.0,23.595
15,49,120.0,392.0,23.595
16,49,128.0,392.0,23.595
17,49,136.0,392.0,23.595
18,49,144.0,392.0,23.523
19,49,152.0,392.0,23.523
20,49,160.0,392.0,23.523
21,49,168.0,392.0,23.523
22,49,176.0,392.0,23.608
23,49,184.0,392.0,23.608
24,49,192.0,392.0,23.608
25,49,200.0,392.0,23.666
26,49,208.0,392.0,23.666
27,49,216.0,392.0,23.666
28,49,224.0,392.0,23.689
29,49,232.0,392.0,23.689
30,49,240.0,392.0,23.689
31,49,248.0,392.0,23.689
32,49,256.0,392.0,23.697
33,49,264.0,392.0,23.697
34,49,272.0,392.0,23.697
35,49,280.0,392.0,23.696
36,49,288.0,392.0,23.696
37,49,296.0,392.0,23.696
38,49,304.0,392.0,23.696
39,49,312.0,392.0,23.695
40,49,320.0,392.0,23.695
41,49,328.0,392.0,23.695
42,49,336.0,392.0,23.695
43,49,344.0,392.0,23.696
44,49,352.0,392.0,23.696
45,49,360.0,392.0,23.696
46,49,368.0,392.0,23.697
47,49,376.0,392.0,23.697
48,49,384.0,392.0,23.697
49,49,392.0,392.0,23.697
50,49,400.0,392.0,23.697
51,49,408.0,392.0,23.697
52,49,416.0,392.0,23.697
53,49,424.0,392.0,23.696
54,49,432.0,392.0,23.696
55,49,440.0,392.0,23.696
56,49,448.0,392.0,23.695
57,49,456.0,392.0,23.695
58,49,464.0,392.0,23.695
59,49,472.0,392.0,23.695
60,49,480.0,392.0,23.696
61,49,488.0,392.0,23.696
62,49,496.0,392.0,23.696
63,49,504.0,392.0,23.697
64,49,512.0,392.0,23.697
65,49,520.0,392.0,23.697
66,49,528.0,392.0,23.697
67,49,536.0,392.0,23.694
68,49,544.0,392.0,23.694
69,49,552.0,392.0,23.694
70,49,560.0,392.0,23.684
71,49,568.0,392.0,23.684
72,49,576.0,392.0,23.684
73,49,584.0,392.0,23.684
74,49,592.0,392.0,23.645
75,49,600.0,392.0,23.645
76,49,608.0,392.0,23.645
77,49,616.0,392.0,23.572
78,49,624.0,392.0,23.572
79,49,632.0,392.0,23.572
80,49,640.0,392.0,23.572
81,49,648.0,392.0,23.513
82,49,656.0,392.0,23.513
83,49,664.0,392.0,23.513
84,49,672.0,392.0,23.513
85,49,680.0,392.0,23.805
86,49,688.0,392.0,23.805
15,50,120.0,400.0,23.853
16,50,128.0,400.0,23.853
17,50,136.0,400.0,23.853
18,50,144.0,400.0,23.521
19,50,152.0,400.0,23.521
20,50,160.0,400.0,23.521
21,50,168.0,400.0,23.521
22,50,176.0,400.0,23.531
23,50,184.0,400.0,23.531
24,50,192.0,400.0,23.531
25,50,200.0,400.0,23.605
26,50,208.0,400.0,23.605
27,50,216.0,400.0,23.605
28,50,224.0,400.0,23.655
29,50,232.0,400.0,23.655
30,50,240.0,400.0,23.655
31,50,248.0,400.0,23.655
32,50,256.0,400.0,23.681
33,50,264.0,400.0,23.681
34,50,272.0,400.0,23.681
35,50,280.0,400.0,23.690
36,50,288.0,400.0,23.690
37,50,296.0,400.0,23.690
38,50,304.0,400.0,23.690
39,50,312.0,400.0,23.692
40,50,320.0,400.0,23.692
41,50,328.0,400.0,23.692
42,50,336.0,400.0,23.692
43,50,344.0,400.0,23.697
44,50,352.0,400.0,23.697
45,50,360.0,400.0,23.697
46,50,368.0,400.0,23.700
47,50,376.0,400.0,23.700
48,50,384.0,400.0,23.700
49,50,392.0,400.0,23.700
50,50,400.0,400.0,23.701
51,50,408.0,400.0,23.701
52,50,416.0,400.0,23.701
53,50,424.0,400.0,23.699
54,50,432.0,400.0,23.699
55,50,440.0,400.0,23.699
56,50,448.0,400.0,23.695
57,50,456.0,400.0,23.695
58,50,464.0,400.0,23.695
59,50,472.0,400.0,23.695
60,50,480.0,400.0,23.691
61,50,488.0,400.0,23.691
62,50,496.0,400.0,23.691
63,50,504.0,400.0,23.687
64,50,512.0,400.0,23.687
65,50,520.0,400.0,23.687
66,50,528.0,400.0,23.687
67,50,536.0,400.0,23.675
68,50,544.0,400.0,23.675
69,50,552.0,400.0,23.675
70,50,560.0,400.0,23.639
71,50,568.0,400.0,23.639
72,50,576.0,400.0,23.639
73,50,584.0,400.0,23.639
74,50,592.0,400.0,23.571
75,50,600.0,400.0,23.571
76,50,608.0,400.0,23.571
77,50,616.0,400.0,23.513
78,50,624.0,400.0,23.513
79,50,632.0,400.0,23.513
80,50,640.0,400.0,23.513
81,50,648.0,400.0,23.596
82,50,656.0,400.0,23.596
83,50,664.0,400.0,23.596
84,50,672.0,400.0,23.596
85,50,680.0,400.0,24.028
16,51,128.0,408.0,23.853
17,51,136.0,408.0,23.853
18,51,144.0,408.0,23.521
19,51,152.0,408.0,23.521
20,51,160.0,408.0,23.521
21,51,168.0,408.0,23.521
22,51,176.0,408.0,23.531
23,51,184.0,408.0,23.531
24,51,192.0,408.0,23.531
25,51,200.0,408.0,23.605
26,51,208.0,408.0,23.605
27,51,216.0,408.0,23.605
28,51,224.0,408.0,23.655
29,51,232.0,408.0,23.655
30,51,240.0,408.0,23.655
31,51,248.0,408.0,23.655
32,51,256.0,408.0,23.681
33,51,264.0,408.0,23.681
34,51,272.0,408.0,23.681
35,51,280.0,408.0,23.690
36,51,288.0,408.0,23.690
37,51,296.0,408.0,23.690
38,51,304.0,408.0,23.690
39,51,312.0,408.0,23.692
40,51,320.0,408.0,23.692
41,51,328.0,408.0,23.692
42,51,336.0,408.0,23.692
43,51,344.0,408.0,23.697
44,51,352.0,408.0,23.697
45,51,360.0,408.0,23.697
46,51,368.0,408.0,23.700
47,51,376.0,408.0,23.700
48,51,384.0,408.0,23.700
49,51,392.0,408.0,23.700
50,51,400.0,408.0,23.701
51,51,408.0,408.0,23.701
52,51,416.0,408.0,23.701
53,51,424.0,408.0,23.699
54,51,432.0,408.0,23.699
55,51,440.0,408.0,23.699
56,51,448.0,408.0,23.695
57,51,456.0,408.0,23.695
58,51,464.0,408.0,23.695
59,51,472.0,408.0,23.695
60,51,480.0,408.0,23.691
61,51,488.0,408.0,23.691
62,51,496.0,408.0,23.691
63,51,504.0,408.0,23.687
64,51,512.0,408.0,23.687
65,51,520.0,408.0,23.687
66,51,528.0,408.0,23.687
67,51,536.0,408.0,23.675
68,51,544.0,408.0,23.675
69,51,552.0,408.0,23.675
70,51,560.0,408.0,23.639
71,51,568.0,408.0,23.639
72,51,576.0,408.0,23.639
73,51,584.0,408.0,23.639
74,51,592.0,408.0,23.571
75,51,600.0,408.0,23.571
76,51,608.0,408.0,23.571
77,51,616.0,408.0,23.513
78,51,624.0,408.0,23.513
79,51,632.0,408.0,23.513
80,51,640.0,408.0,23.513
81,51,648.0,408.0,23.596
82,51,656.0,408.0,23.596
83,51,664.0,408.0,23.596
84,51,672.0,408.0,23.596
16,52,128.0,416.0,23.853
17,52,136.0,416.0,23.853
18,52,144.0,416.0,23.521
19,52,152.0,416.0,23.521
20,52,160.0,416.0,23.521
21,52,168.0,416.0,23.521
22,52,176.0,416.0,23.531
23,52,184.0,416.0,23.531
24,52,192.0,416.0,23.531
25,52,200.0,416.0,23.605
26,52,208.0,416.0,23.605
27,52,216.0,416.0,23.605
28,52,224.0,416.0,23.655
29,52,232.0,416.0,23.655
30,52,240.0,416.0,23.655
31,52,248.0,416.0,23.655
32,52,256.0,416.0,23.681
33,52,264.0,416.0,23.681
34,52,272.0,416.0,23.681
35,52,280.0,416.0,23.690
36,52,288.0,416.0,23.690
37,52,296.0,416.0,23.690
38,52,304.0,416.0,23.690
39,52,312.0,416.0,23.692
40,52,320.0,416.0,23.692
41,52,328.0,416.0,23.692
42,52,336.0,416.0,23.692
43,52,344.0,416.0,23.697
44,52,352.0,416.0,23.697
45,52,360.0,416.0,23.697
46,52,368.0,416.0,23.700
47,52,376.0,416.0,23.700
48,52,384.0,416.0,23.700
49,52,392.0,416.0,23.700
50,52,400.0,416.0,23.701
51,52,408.0,416.0,23.701
52,52,416.0,416.0,23.701
53,52,424.0,416.0,23.699
54,52,432.0,416.0,23.699
55,52,440.0,416.0,23.699
56,52,448.0,416.0,23.695
57,52,456.0,416.0,23.695
58,52,464.0,416.0,23.695
59,52,472.0,416.0,23.695
60,52,480.0,416.0,23.691
61,52,488.0,416.0,23.691
62,52,496.0,416.0,23.691
63,52,504.0,416.0,23.687
64,52,512.0,416.0,23.687
65,52,520.0,416.0,23.687
66,52,528.0,416.0,23.687
67,52,536.0,416.0,23.675
68,52,544.0,416.0,23.675
69,52,552.0,416.0,23.675
70,52,560.0,416.0,23.639
71,52,568.0,416.0,23.639
72,52,576.0,416.0,23.639
73,52,584.0,416.0,23.639
74,52,592.0,416.0,23.571
75,52,600.0,416.0,23.571
76,52,608.0,416.0,23.571
77,52,616.0,416.0,23.513
78,52,624.0,416.0,23.513
79,52,632.0,416.0,23.513
80,52,640.0,416.0,23.513
81,52,648.0,416.0,23.596
82,52,656.0,416.0,23.596
83,52,664.0,416.0,23.596
84,52,672.0,416.0,23.596
17,53,136.0,424.0,23.978
18,53,144.0,424.0,23.705
19,53,152.0,424.0,23.705
20,53,160.0,424.0,23.705
21,53,168.0,424.0,23.705
22,53,176.0,424.0,23.493
23,53,184.0,424.0,23.493
24,53,192.0,424.0,23.493
25,53,200.0,424.0,23.533
26,53,208.0,424.0,23.533
27,53,216.0,424.0,23.533
28,53,224.0,424.0,23.608
29,53,232.0,424.0,23.608
30,53,240.0,424.0,23.608
31,53,248.0,424.0,23.608
32,53,256.0,424.0,23.658
33,53,264.0,424.0,23.658
34,53,272.0,424.0,23.658
35,53,280.0,424.0,23.677
36,53,288.0,424.0,23.677
37,53,296.0,424.0,23.677
38,53,304.0,424.0,23.677
39,53,312.0,424.0,23.689
40,53,320.0,424.0,23.689
41,53,328.0,424.0,23.689
42,53,336.0,424.0,23.689
43,53,344.0,424.0,23.696
44,53,352.0,424.0,23.696
45,53,360.0,424.0,23.696
46,53,368.0,424.0,23.701
47,53,376.0,424.0,23.701
48,53,384.0,424.0,23.701
49,53,392.0,424.0,23.701
50,53,400.0,424.0,23.701
51,53,408.0,424.0,23.701
52,53,416.0,424.0,23.701
53,53,424.0,424.0,23.699
54,53,432.0,424.0,23.699
55,53,440.0,424.0,23.699
56,53,448.0,424.0,23.693
57,53,456.0,424.0,23.693
58,53,464.0,424.0,23.693
59,53,472.0,424.0,23.693
60,53,480.0,424.0,23.684
61,53,488.0,424.0,23.684
62,53,496.0,424.0,23.684
63,53,504.0,424.0,23.668
64,53,512.0,424.0,23.668
65,53,520.0,424.0,23.668
66,53,528.0,424.0,23.668
67,53,536.0,424.0,23.637
68,53,544.0,424.0,23.637
69,53,552.0,424.0,23.637
70,53,560.0,424.0,23.577
71,53,568.0,424.0,23.577
72,53,576.0,424.0,23.577
73,53,584.0,424.0,23.577
74,53,592.0,424.0,23.506
75,53,600.0,424.0,23.506
76,53,608.0,424.0,23.506
77,53,616.0,424.0,23.558
78,53,624.0,424.0,23.558
79,53,632.0,424.0,23.558
80,53,640.0,424.0,23.558
81,53,648.0,424.0,23.891
82,53,656.0,424.0,23.891
83,53,664.0,424.0,23.891
18,54,144.0,432.0,23.705
19,54,152.0,432.0,23.705
20,54,160.0,432.0,23.705
21,54,168.0,432.0,23.705
22,54,176.0,432.0,23.493
23,54,184.0,432.0,23.493
24,54,192.0,432.0,23.493
25,54,200.0,432.0,23.533
26,54,208.0,432.0,23.533
27,54,216.0,432.0,23.533
28,54,224.0,432.0,23.608
29,54,232.0,432.0,23.608
30,54,240.0,432.0,23.608
31,54,248.0,432.0,23.608
32,54,256.0,432.0,23.658
33,54,264.0,432.0,23.658
34,54,272.0,432.0,23.658
35,54,280.0,432.0,23.677
36,54,288.0,432.0,23.677
37,54,296.0,432.0,23.677
38,54,304.0,432.0,23.677
39,54,312.0,432.0,23.689
40,54,320.0,432.0,23.689
41,54,328.0,432.0,23.689
42,54,336.0,432.0,23.689
43,54,344.0,432.0,23.696
44,54,352.0,432.0,23.696
45,54,360.0,432.0,23.696
46,54,368.0,432.0,23.701
47,54,376.0,432.0,23.701
48,54,384.0,432.0,23.701
49,54,392.0,432.0,23.701
50,54,400.0,432.0,23.701
51,54,408.0,432.0,23.701
52,54,416.0,432.0,23.701
53,54,424.0,432.0,23.699
54,54,432.0,432.0,23.699
55,54,440.0,432.0,23.699
56,54,448.0,432.0,23.693
57,54,456.0,432.0,23.693
58,54,464.0,432.0,23.693
59,54,472.0,432.0,23.693
60,54,480.0,432.0,23.684
61,54,488.0,432.0,23.684
62,54,496.0,432.0,23.684
63,54,504.0,432.0,23.668
64,54,512.0,432.0,23.668
65,54,520.0,432.0,23.668
66,54,528.0,432.0,23.668
67,54,536.0,432.0,23.637
68,54,544.0,432.0,23.637
69,54,552.0,432.0,23.637
70,54,560.0,432.0,23.577
71,54,568.0,432.0,23.577
72,54,576.0,432.0,23.577
73,54,584.0,432.0,23.577
74,54,592.0,432.0,23.506
75,54,600.0,432.0,23.506
76,54,608.0,432.0,23.506
77,54,616.0,432.0,23.558
78,54,624.0,432.0,23.558
79,54,632.0,432.0,23.558
80,54,640.0,432.0,23.558
81,54,648.0,432.0,23.891
82,54,656.0,432.0,23.891
19,55,152.0,440.0,23.705
20,55,160.0,440.0,23.705
21,55,168.0,440.0,23.705
22,55,176.0,440.0,23.493
23,55,184.0,440.0,23.493
24,55,192.0,440.0,23.493
25,55,200.0,440.0,23.533
26,55,208.0,440.0,23.533
27,55,216.0,440.0,23.533
28,55,224.0,440.0,23.608
29,55,232.0,440.0,23.608
30,55,240.0,440.0,23.608
31,55,248.0,440.0,23.608
32,55,256.0,440.0,23.658
33,55,264.0,440.0,23.658
34,55,272.0,440.0,23.658
35,55,280.0,440.0,23.677
36,55,288.0,440.0,23.677
37,55,296.0,440.0,23.677
38,55,304.0,440.0,23.677
39,55,312.0,440.0,23.689
40,55,320.0,440.0,23.689
41,55,328.0,440.0,23.689
42,55,336.0,440.0,23.689
43,55,344.0,440.0,23.696
44,55,352.0,440.0,23.696
45,55,360.0,440.0,23.696
46,55,368.0,440.0,23.701
47,55,376.0,440.0,23.701
48,55,384.0,440.0,23.701
49,55,392.0,440.0,23.701
50,55,400.0,440.0,23.701
51,55,408.0,440.0,23.701
52,55,416.0,440.0,23.701
53,55,424.0,440.0,23.699
54,55,432.0,440.0,23.699
55,55,440.0,440.0,23.699
56,55,448.0,440.0,23.693
57,55,456.0,440.0,23.693
58,55,464.0,440.0,23.693
59,55,472.0,440.0,23.693
60,55,480.0,440.0,23.684
61,55,488.0,440.0,23.684
62,55,496.0,440.0,23.684
63,55,504.0,440.0,23.668
64,55,512.0,440.0,23.668
65,55,520.0,440.0,23.668
66,55,528.0,440.0,23.668
67,55,536.0,440.0,23.637
68,55,544.0,440.0,23.637
69,55,552.0,440.0,23.637
70,55,560.0,440.0,23.577
71,55,568.0,440.0,23.577
72,55,576.0,440.0,23.577
73,55,584.0,440.0,23.577
74,55,592.0,440.0,23.506
75,55,600.0,440.0,23.506
76,55,608.0,440.0,23.506
77,55,616.0,440.0,23.558
78,55,624.0,440.0,23.558
79,55,632.0,440.0,23.558
80,55,640.0,440.0,23.558
81,55,648.0,440.0,23.891
20,56,160.0,448.0,24.005
21,56,168.0,448.0,24.005
22,56,176.0,448.0,23.644
23,56,184.0,448.0,23.644
24,56,192.0,448.0,23.644
25,56,200.0,448.0,23.506
26,56,208.0,448.0,23.506
27,56,216.0,448.0,23.506
28,56,224.0,448.0,23.531
29,56,232.0,448.0,23.531
30,56,240.0,448.0,23.531
31,56,248.0,448.0,23.531
32,56,256.0,448.0,23.596
33,56,264.0,448.0,23.596
34,56,272.0,448.0,23.596
35,56,280.0,448.0,23.644
36,56,288.0,448.0,23.644
37,56,296.0,448.0,23.644
38,56,304.0,448.0,23.644
39,56,312.0,448.0,23.663
40,56,320.0,448.0,23.663
41,56,328.0,448.0,23.663
42,56,336.0,448.0,23.663
43,56,344.0,448.0,23.678
44,56,352.0,448.0,23.678
45,56,360.0,448.0,23.678
46,56,368.0,448.0,23.684
47,56,376.0,448.0,23.684
48,56,384.0,448.0,23.684
49,56,392.0,448.0,23.684
50,56,400.0,448.0,23.682
51,56,408.0,448.0,23.682
52,56,416.0,448.0,23.682
53,56,424.0,448.0,23.685
54,56,432.0,448.0,23.685
55,56,440.0,448.0,23.685
56,56,448.0,448.0,23.670
57,56,456.0,448.0,23.670
58,56,464.0,448.0,23.670
59,56,472.0,448.0,23.670
60,56,480.0,448.0,23.651
61,56,488.0,448.0,23.651
62,56,496.0,448.0,23.651
63,56,504.0,448.0,23.624
64,56,512.0,448.0,23.624
65,56,520.0,448.0,23.624
66,56,528.0,448.0,23.624
67,56,536.0,448.0,23.576
68,56,544.0,448.0,23.576
69,56,552.0,448.0,23.576
70,56,560.0,448.0,23.515
71,56,568.0,448.0,23.515
72,56,576.0,448.0,23.515
73,56,584.0,448.0,23.515
74,56,592.0,448.0,23.516
75,56,600.0,448.0,23.516
76,56,608.0,448.0,23.516
77,56,616.0,448.0,23.789
78,56,624.0,448.0,23.789
79,56,632.0,448.0,23.789
80,56,640.0,448.0,23.789
20,57,160.0,456.0,24.005
21,57,168.0,456.0,24.005
22,57,176.0,456.0,23.644
23,57,184.0,456.0,23.644
24,57,192.0,456.0,23.644
25,57,200.0,456.0,23.506
26,57,208.0,456.0,23.506
27,57,216.0,456.0,23.506
28,57,224.0,456.0,23.531
29,57,232.0,456.0,23.531
30,57,240.0,456.0,23.531
31,57,248.0,456.0,23.531
32,57,256.0,456.0,23.596
33,57,264.0,456.0,23.596
34,57,272.0,456.0,23.596
35,57,280.0,456.0,23.644
36,57,288.0,456.0,23.644
37,57,296.0,456.0,23.644
38,57,304.0,456.0,23.644
39,57,312.0,456.0,23.663
40,57,320.0,456.0,23.663
41,57,328.0,456.0,23.663
42,57,336.0,456.0,23.663
43,57,344.0,456.0,23.678
44,57,352.0,456.0,23.678
45,57,360.0,456.0,23.678
46,57,368.0,456.0,23.684
47,57,376.0,456.0,23.684
48,57,384.0,456.0,23.684
49,57,392.0,456.0,23.684
50,57,400.0,456.0,23.682
51,57,408.0,456.0,23.682
52,57,416.0,456.0,23.682
53,57,424.0,456.0,23.685
54,57,432.0,456.0,23.685
55,57,440.0,456.0,23.685
56,57,448.0,456.0,23.670
57,57,456.0,456.0,23.670
58,57,464.0,456.0,23.670
59,57,472.0,456.0,23.670
60,57,480.0,456.0,23.651
61,57,488.0,456.0,23.651
62,57,496.0,456.0,23.651
63,57,504.0,456.0,23.624
64,57,512.0,456.0,23.624
65,57,520.0,456.0,23.624
66,57,528.0,456.0,23.624
67,57,536.0,456.0,23.576
68,57,544.0,456.0,23.576
69,57,552.0,456.0,23.576
70,57,560.0,456.0,23.515
71,57,568.0,456.0,23.515
72,57,576.0,456.0,23.515
73,57,584.0,456.0,23.515
74,57,592.0,456.0,23.516
75,57,600.0,456.0,23.516
76,57,608.0,456.0,23.516
77,57,616.0,456.0,23.789
78,57,624.0,456.0,23.789
79,57,632.0,456.0,23.789
21,58,168.0,464.0,24.005
22,58,176.0,464.0,23.644
23,58,184.0,464.0,23.644
24,58,192.0,464.0,23.644
25,58,200.0,464.0,23.506
26,58,208.0,464.0,23.506
27,58,216.0,464.0,23.506
28,58,224.0,464.0,23.531
29,58,232.0,464.0,23.531
30,58,240.0,464.0,23.531
31,58,248.0,464.0,23.531
32,58,256.0,464.0,23.596
33,58,264.0,464.0,23.596
34,58,272.0,464.0,23.596
35,58,280.0,464.0,23.644
36,58,288.0,464.0,23.644
37,58,296.0,464.0,23.644
38,58,304.0,464.0,23.644
39,58,312.0,464.0,23.663
40,58,320.0,464.0,23.663
41,58,328.0,464.0,23.663
42,58,336.0,464.0,23.663
43,58,344.0,464.0,23.678
44,58,352.0,464.0,23.678
45,58,360.0,464.0,23.678
46,58,368.0,464.0,23.684
47,58,376.0,464.0,23.684
48,58,384.0,464.0,23.684
49,58,392.0,464.0,23.684
50,58,400.0,464.0,23.682
51,58,408.0,464.0,23.682
52,58,416.0,464.0,23.682
53,58,424.0,464.0,23.685
54,58,432.0,464.0,23.685
55,58,440.0,464.0,23.685
56,58,448.0,464.0,23.670
57,58,456.0,464.0,23.670
58,58,464.0,464.0,23.670
59,58,472.0,464.0,23.670
60,58,480.0,464.0,23.651
61,58,488.0,464.0,23.651
62,58,496.0,464.0,23.651
63,58,504.0,464.0,23.624
64,58,512.0,464.0,23.624
65,58,520.0,464.0,23.624
66,58,528.0,464.0,23.624
67,58,536.0,464.0,23.576
68,58,544.0,464.0,23.576
69,58,552.0,464.0,23.576
70,58,560.0,464.0,23.515
71,58,568.0,464.0,23.515
72,58,576.0,464.0,23.515
73,58,584.0,464.0,23.515
74,58,592.0,464.0,23.516
75,58,600.0,464.0,23.516
76,58,608.0,464.0,23.516
77,58,616.0,464.0,23.789
78,58,624.0,464.0,23.789
79,58,632.0,464.0,23.789
22,59,176.0,472.0,23.644
23,59,184.0,472.0,23.644
24,59,192.0,472.0,23.644
25,59,200.0,472.0,23.506
26,59,208.0,472.0,23.506
27,59,216.0,472.0,23.506
28,59,224.0,472.0,23.531
29,59,232.0,472.0,23.531
30,59,240.0,472.0,23.531
31,59,248.0,472.0,23.531
32,59,256.0,472.0,23.596
33,59,264.0,472.0,23.596
34,59,272.0,472.0,23.596
35,59,280.0,472.0,23.644
36,59,288.0,472.0,23.644
37,59,296.0,472.0,23.644
38,59,304.0,472.0,23.644
39,59,312.0,472.0,23.663
40,59,320.0,472.0,23.663
41,59,328.0,472.0,23.663
42,59,336.0,472.0,23.663
43,59,344.0,472.0,23.678
44,59,352.0,472.0,23.678
45,59,360.0,472.0,23.678
46,59,368.0,472.0,23.684
47,59,376.0,472.0,23.684
48,59,384.0,472.0,23.684
49,59,392.0,472.0,23.684
50,59,400.0,472.0,23.682
51,59,408.0,472.0,23.682
52,59,416.0,472.0,23.682
53,59,424.0,472.0,23.685
54,59,432.0,472.0,23.685
55,59,440.0,472.0,23.685
56,59,448.0,472.0,23.670
57,59,456.0,472.0,23.670
58,59,464.0,472.0,23.670
59,59,472.0,472.0,23.670
60,59,480.0,472.0,23.651
61,59,488.0,472.0,23.651
62,59,496.0,472.0,23.651
63,59,504.0,472.0,23.624
64,59,512.0,472.0,23.624
65,59,520.0,472.0,23.624
66,59,528.0,472.0,23.624
67,59,536.0,472.0,23.576
68,59,544.0,472.0,23.576
69,59,552.0,472.0,23.576
70,59,560.0,472.0,23.515
71,59,568.0,472.0,23.515
72,59,576.0,472.0,23.515
73,59,584.0,472.0,23.515
74,59,592.0,472.0,23.516
75,59,600.0,472.0,23.516
76,59,608.0,472.0,23.516
77,59,616.0,472.0,23.789
78,59,624.0,472.0,23.789
24,60,192.0,480.0,23.909
25,60,200.0,480.0,23.762
26,60,208.0,480.0,23.762
27,60,216.0,480.0,23.762
28,60,224.0,480.0,23.516
29,60,232.0,480.0,23.516
30,60,240.0,480.0,23.516
31,60,248.0,480.0,23.516
32,60,256.0,480.0,23.528
33,60,264.0,480.0,23.528
34,60,272.0,480.0,23.528
35,60,280.0,480.0,23.567
36,60,288.0,480.0,23.567
37,60,296.0,480.0,23.567
38,60,304.0,480.0,23.567
39,60,312.0,480.0,23.603
40,60,320.0,480.0,23.603
41,60,328.0,480.0,23.603
42,60,336.0,480.0,23.603
43,60,344.0,480.0,23.614
44,60,352.0,480.0,23.614
45,60,360.0,480.0,23.614
46,60,368.0,480.0,23.636
47,60,376.0,480.0,23.636
48,60,384.0,480.0,23.636
49,60,392.0,480.0,23.636
50,60,400.0,480.0,23.634
51,60,408.0,480.0,23.634
52,60,416.0,480.0,23.634
53,60,424.0,480.0,23.627
54,60,432.0,480.0,23.627
55,60,440.0,480.0,23.627
56,60,448.0,480.0,23.604
57,60,456.0,480.0,23.604
58,60,464.0,480.0,23.604
59,60,472.0,480.0,23.604
60,60,480.0,480.0,23.594
61,60,488.0,480.0,23.594
62,60,496.0,480.0,23.594
63,60,504.0,480.0,23.555
64,60,512.0,480.0,23.555
65,60,520.0,480.0,23.555
