ix,iy,x,y,T
43,47,344.0,376.0,24.456
44,47,352.0,376.0,24.456
45,47,360.0,376.0,24.456
46,47,368.0,376.0,24.478
47,47,376.0,376.0,24.478
48,47,384.0,376.0,24.478
49,47,392.0,376.0,24.478
50,47,400.0,376.0,24.495
51,47,408.0,376.0,24.495
52,47,416.0,376.0,24.495
53,47,424.0,376.0,24.463
54,47,432.0,376.0,24.463
55,47,440.0,376.0,24.463
56,47,448.0,376.0,24.460
57,47,456.0,376.0,24.460
58,47,464.0,376.0,24.460
59,47,472.0,376.0,24.460
60,47,480.0,376.0,24.506
61,47,488.0,376.0,24.506
62,47,496.0,376.0,24.506
63,47,504.0,376.0,24.579
64,47,512.0,376.0,24.579
65,47,520.0,376.0,24.579
66,47,528.0,376.0,24.579
67,47,536.0,376.0,24.639
68,47,544.0,376.0,24.639
69,47,552.0,376.0,24.639
70,47,560.0,376.0,24.665
71,47,568.0,376.0,24.665
72,47,576.0,376.0,24.665
73,47,584.0,376.0,24.665
74,47,592.0,376.0,24.661
75,47,600.0,376.0,24.661
76,47,608.0,376.0,24.661
77,47,616.0,376.0,24.676
78,47,624.0,376.0,24.676
79,47,632.0,376.0,24.676
80,47,640.0,376.0,24.676
81,47,648.0,376.0,24.742
82,47,656.0,376.0,24.742
83,47,664.0,376.0,24.742
84,47,672.0,376.0,24.742
85,47,680.0,376.0,24.984
86,47,688.0,376.0,24.984
87,47,696.0,376.0,24.984
14,48,112.0,384.0,24.875
15,48,120.0,384.0,24.875
16,48,128.0,384.0,24.875
17,48,136.0,384.0,24.875
18,48,144.0,384.0,24.704
19,48,152.0,384.0,24.704
20,48,160.0,384.0,24.704
21,48,168.0,384.0,24.704
22,48,176.0,384.0,24.663
23,48,184.0,384.0,24.663
24,48,192.0,384.0,24.663
25,48,200.0,384.0,24.665
26,48,208.0,384.0,24.665
27,48,216.0,384.0,24.665
28,48,224.0,384.0,24.662
29,48,232.0,384.0,24.662
30,48,240.0,384.0,24.662
31,48,248.0,384.0,24.662
32,48,256.0,384.0,24.622
33,48,264.0,384.0,24.622
34,48,272.0,384.0,24.622
35,48,280.0,384.0,24.553
36,48,288.0,384.0,24.553
37,48,296.0,384.0,24.553
38,48,304.0,384.0,24.553
39,48,312.0,384.0,24.485
40,48,320.0,384.0,24.485
41,48,328.0,384.0,24.485
42,48,336.0,384.0,24.485
43,48,344.0,384.0,24.456
44,48,352.0,384.0,24.456
45,48,360.0,384.0,24.456
46,48,368.0,384.0,24.478
47,48,376.0,384.0,24.478
48,48,384.0,384.0,24.478
49,48,392.0,384.0,24.478
50,48,400.0,384.0,24.495
51,48,408.0,384.0,24.495
52,48,416.0,384.0,24.495
53,48,424.0,384.0,24.463
54,48,432.0,384.0,24.463
55,48,440.0,384.0,24.463
56,48,448.0,384.0,24.460
57,48,456.0,384.0,24.460
58,48,464.0,384.0,24.460
59,48,472.0,384.0,24.460
60,48,480.0,384.0,24.506
61,48,488.0,384.0,24.506
62,48,496.0,384.0,24.506
63,48,504.0,384.0,24.579
64,48,512.0,384.0,24.579
65,48,520.0,384.0,24.579
66,48,528.0,384.0,24.579
67,48,536.0,384.0,24.639
68,48,544.0,384.0,24.639
69,48,552.0,384.0,24.639
70,48,560.0,384.0,24.665
71,48,568.0,384.0,24.665
72,48,576.0,384.0,24.665
73,48,584.0,384.0,24.665
74,48,592.0,384.0,24.661
75,48,600.0,384.0,24.661
76,48,608.0,384.0,24.661
77,48,616.0,384.0,24.676
78,48,624.0,384.0,24.676
79,48,632.0,384.0,24.676
80,48,640.0,384.0,24.676
81,48,648.0,384.0,24.742
82,48,656.0,384.0,24.742
83,48,664.0,384.0,24.742
84,48,672.0,384.0,24.742
85,48,680.0,384.0,24.984
86,48,688.0,384.0,24.984
14,49,112.0,392.0,24.875
15,49,120.0,392.0,24.875
16,49,128.0,392.0,24.875
17,49,136.0,392.0,24.875
18,49,144.0,392.0,24.704
19,49,152.0,392.0,24.704
20,49,160.0,392.0,24.704
21,49,168.0,392.0,24.704
22,49,176.0,392.0,24.663
23,49,184.0,392.0,24.663
24,49,192.0,392.0,24.663
25,49,200.0,392.0,24.665
26,49,208.0,392.0,24.665
27,49,216.0,392.0,24.665
28,49,224.0,392.0,24.662
29,49,232.0,392.0,24.662
30,49,240.0,392.0,24.662
31,49,248.0,392.0,24.662
32,49,256.0,392.0,24.622
33,49,264.0,392.0,24.622
34,49,272.0,392.0,24.622
35,49,280.0,392.0,24.553
36,49,288.0,392.0,24.553
37,49,296.0,392.0,24.553
38,49,304.0,392.0,24.553
39,49,312.0,392.0,24.485
40,49,320.0,392.0,24.485
41,49,328.0,392.0,24.485
42,49,336.0,392.0,24.485
43,49,344.0,392.0,24.456
44,49,352.0,392.0,24.456
45,49,360.0,392.0,24.456
46,49,368.0,392.0,24.478
47,49,376.0,392.0,24.478
48,49,384.0,392.0,24.478
49,49,392.0,392.0,24.478
50,49,400.0,392.0,24.495
51,49,408.0,392.0,24.495
52,49,416.0,392.0,24.495
53,49,424.0,392.0,24.463
54,49,432.0,392.0,24.463
55,49,440.0,392.0,24.463
56,49,448.0,392.0,24.460
57,49,456.0,392.0,24.460
58,49,464.0,392.0,24.460
59,49,472.0,392.0,24.460
60,49,480.0,392.0,24.506
61,49,488.0,392.0,24.506
62,49,496.0,392.0,24.506
63,49,504.0,392.0,24.579
64,49,512.0,392.0,24.579
65,49,520.0,392.0,24.579
66,49,528.0,392.0,24.579
67,49,536.0,392.0,24.639
68,49,544.0,392.0,24.639
69,49,552.0,392.0,24.639
70,49,560.0,392.0,24.665
71,49,568.0,392.0,24.665
72,49,576.0,392.0,24.665
73,49,584.0,392.0,24.665
74,49,592.0,392.0,24.661
75,49,600.0,392.0,24.661
76,49,608.0,392.0,24.661
77,49,616.0,392.0,24.676
78,49,624.0,392.0,24.676
79,49,632.0,392.0,24.676
80,49,640.0,392.0,24.676
81,49,648.0,392.0,24.742
82,49,656.0,392.0,24.742
83,49,664.0,392.0,24.742
84,49,672.0,392.0,24.742
85,49,680.0,392.0,24.984
86,49,688.0,392.0,24.984
15,50,120.0,400.0,24.936
16,50,128.0,400.0,24.936
17,50,136.0,400.0,24.936
18,50,144.0,400.0,24.746
19,50,152.0,400.0,24.746
20,50,160.0,400.0,24.746
21,50,168.0,400.0,24.746
22,50,176.0,400.0,24.685
23,50,184.0,400.0,24.685
24,50,192.0,400.0,24.685
25,50,200.0,400.0,24.662
26,50,208.0,400.0,24.662
27,50,216.0,400.0,24.662
28,50,224.0,400.0,24.650
29,50,232.0,400.0,24.650
30,50,240.0,400.0,24.650
31,50,248.0,400.0,24.650
32,50,256.0,400.0,24.625
33,50,264.0,400.0,24.625
34,50,272.0,400.0,24.625
35,50,280.0,400.0,24.581
36,50,288.0,400.0,24.581
37,50,296.0,400.0,24.581
38,50,304.0,400.0,24.581
39,50,312.0,400.0,24.530
40,50,320.0,400.0,24.530
41,50,328.0,400.0,24.530
42,50,336.0,400.0,24.530
43,50,344.0,400.0,24.516
44,50,352.0,400.0,24.516
45,50,360.0,400.0,24.516
46,50,368.0,400.0,24.544
47,50,376.0,400.0,24.544
48,50,384.0,400.0,24.544
49,50,392.0,400.0,24.544
50,50,400.0,400.0,24.563
51,50,408.0,400.0,24.563
52,50,416.0,400.0,24.563
53,50,424.0,400.0,24.523
54,50,432.0,400.0,24.523
55,50,440.0,400.0,24.523
56,50,448.0,400.0,24.519
57,50,456.0,400.0,24.519
58,50,464.0,400.0,24.519
59,50,472.0,400.0,24.519
60,50,480.0,400.0,24.554
61,50,488.0,400.0,24.554
62,50,496.0,400.0,24.554
63,50,504.0,400.0,24.603
64,50,512.0,400.0,24.603
65,50,520.0,400.0,24.603
66,50,528.0,400.0,24.603
67,50,536.0,400.0,24.642
68,50,544.0,400.0,24.642
69,50,552.0,400.0,24.642
70,50,560.0,400.0,24.656
71,50,568.0,400.0,24.656
72,50,576.0,400.0,24.656
73,50,584.0,400.0,24.656
74,50,592.0,400.0,24.669
75,50,600.0,400.0,24.669
76,50,608.0,400.0,24.669
77,50,616.0,400.0,24.706
78,50,624.0,400.0,24.706
79,50,632.0,400.0,24.706
80,50,640.0,400.0,24.706
81,50,648.0,400.0,24.820
82,50,656.0,400.0,24.820
83,50,664.0,400.0,24.820
84,50,672.0,400.0,24.820
85,50,680.0,400.0,25.106
16,51,128.0,408.0,24.936
17,51,136.0,408.0,24.936
18,51,144.0,408.0,24.746
19,51,152.0,408.0,24.746
20,51,160.0,408.0,24.746
21,51,168.0,408.0,24.746
22,51,176.0,408.0,24.685
23,51,184.0,408.0,24.685
24,51,192.0,408.0,24.685
25,51,200.0,408.0,24.662
26,51,208.0,408.0,24.662
27,51,216.0,408.0,24.662
28,51,224.0,408.0,24.650
29,51,232.0,408.0,24.650
30,51,240.0,408.0,24.650
31,51,248.0,408.0,24.650
32,51,256.0,408.0,24.625
33,51,264.0,408.0,24.625
34,51,272.0,408.0,24.625
35,51,280.0,408.0,24.581
36,51,288.0,408.0,24.581
37,51,296.0,408.0,24.581
38,51,304.0,408.0,24.581
39,51,312.0,408.0,24.530
40,51,320.0,408.0,24.530
41,51,328.0,408.0,24.530
42,51,336.0,408.0,24.530
43,51,344.0,408.0,24.516
44,51,352.0,408.0,24.516
45,51,360.0,408.0,24.516
46,51,368.0,408.0,24.544
47,51,376.0,408.0,24.544
48,51,384.0,408.0,24.544
49,51,392.0,408.0,24.544
50,51,400.0,408.0,24.563
51,51,408.0,408.0,24.563
52,51,416.0,408.0,24.563
53,51,424.0,408.0,24.523
54,51,432.0,408.0,24.523
55,51,440.0,408.0,24.523
56,51,448.0,408.0,24.519
57,51,456.0,408.0,24.519
58,51,464.0,408.0,24.519
59,51,472.0,408.0,24.519
60,51,480.0,408.0,24.554
61,51,488.0,408.0,24.554
62,51,496.0,408.0,24.554
63,51,504.0,408.0,24.603
64,51,512.0,408.0,24.603
65,51,520.0,408.0,24.603
66,51,528.0,408.0,24.603
67,51,536.0,408.0,24.642
68,51,544.0,408.0,24.642
69,51,552.0,408.0,24.642
70,51,560.0,408.0,24.656
71,51,568.0,408.0,24.656
72,51,576.0,408.0,24.656
73,51,584.0,408.0,24.656
74,51,592.0,408.0,24.669
75,51,600.0,408.0,24.669
76,51,608.0,408.0,24.669
77,51,616.0,408.0,24.706
78,51,624.0,408.0,24.706
79,51,632.0,408.0,24.706
80,51,640.0,408.0,24.706
81,51,648.0,408.0,24.820
82,51,656.0,408.0,24.820
83,51,664.0,408.0,24.820
84,51,672.0,408.0,24.820
16,52,128.0,416.0,24.936
17,52,136.0,416.0,24.936
18,52,144.0,416.0,24.746
19,52,152.0,416.0,24.746
20,52,160.0,416.0,24.746
21,52,168.0,416.0,24.746
22,52,176.0,416.0,24.685
23,52,184.0,416.0,24.685
24,52,192.0,416.0,24.685
25,52,200.0,416.0,24.662
26,52,208.0,416.0,24.662
27,52,216.0,416.0,24.662
28,52,224.0,416.0,24.650
29,52,232.0,416.0,24.650
30,52,240.0,416.0,24.650
31,52,248.0,416.0,24.650
32,52,256.0,416.0,24.625
33,52,264.0,416.0,24.625
34,52,272.0,416.0,24.625
35,52,280.0,416.0,24.581
36,52,288.0,416.0,24.581
37,52,296.0,416.0,24.581
38,52,304.0,416.0,24.581
39,52,312.0,416.0,24.530
40,52,320.0,416.0,24.530
41,52,328.0,416.0,24.530
42,52,336.0,416.0,24.530
43,52,344.0,416.0,24.516
44,52,352.0,416.0,24.516
45,52,360.0,416.0,24.516
46,52,368.0,416.0,24.544
47,52,376.0,416.0,24.544
48,52,384.0,416.0,24.544
49,52,392.0,416.0,24.544
50,52,400.0,416.0,24.563
51,52,408.0,416.0,24.563
52,52,416.0,416.0,24.563
53,52,424.0,416.0,24.523
54,52,432.0,416.0,24.523
55,52,440.0,416.0,24.523
56,52,448.0,416.0,24.519
57,52,456.0,416.0,24.519
58,52,464.0,416.0,24.519
59,52,472.0,416.0,24.519
60,52,480.0,416.0,24.554
61,52,488.0,416.0,24.554
62,52,496.0,416.0,24.554
63,52,504.0,416.0,24.603
64,52,512.0,416.0,24.603
65,52,520.0,416.0,24.603
66,52,528.0,416.0,24.603
67,52,536.0,416.0,24.642
68,52,544.0,416.0,24.642
69,52,552.0,416.0,24.642
70,52,560.0,416.0,24.656
71,52,568.0,416.0,24.656
72,52,576.0,416.0,24.656
73,52,584.0,416.0,24.656
74,52,592.0,416.0,24.669
75,52,600.0,416.0,24.669
76,52,608.0,416.0,24.669
77,52,616.0,416.0,24.706
78,52,624.0,416.0,24.706
79,52,632.0,416.0,24.706
80,52,640.0,416.0,24.706
81,52,648.0,416.0,24.820
82,52,656.0,416.0,24.820
83,52,664.0,416.0,24.820
84,52,672.0,416.0,24.820
17,53,136.0,424.0,24.936
18,53,144.0,424.0,24.826
19,53,152.0,424.0,24.826
20,53,160.0,424.0,24.826
21,53,168.0,424.0,24.826
22,53,176.0,424.0,24.702
23,53,184.0,424.0,24.702
24,53,192.0,424.0,24.702
25,53,200.0,424.0,24.676
26,53,208.0,424.0,24.676
27,53,216.0,424.0,24.676
28,53,224.0,424.0,24.655
29,53,232.0,424.0,24.655
30,53,240.0,424.0,24.655
31,53,248.0,424.0,24.655
32,53,256.0,424.0,24.633
33,53,264.0,424.0,24.633
34,53,272.0,424.0,24.633
35,53,280.0,424.0,24.604
36,53,288.0,424.0,24.604
37,53,296.0,424.0,24.604
38,53,304.0,424.0,24.604
39,53,312.0,424.0,24.579
40,53,320.0,424.0,24.579
41,53,328.0,424.0,24.579
42,53,336.0,424.0,24.579
43,53,344.0,424.0,24.575
44,53,352.0,424.0,24.575
45,53,360.0,424.0,24.575
46,53,368.0,424.0,24.577
47,53,376.0,424.0,24.577
48,53,384.0,424.0,24.577
49,53,392.0,424.0,24.577
50,53,400.0,424.0,24.544
51,53,408.0,424.0,24.544
52,53,416.0,424.0,24.544
53,53,424.0,424.0,24.573
54,53,432.0,424.0,24.573
55,53,440.0,424.0,24.573
56,53,448.0,424.0,24.577
57,53,456.0,424.0,24.577
58,53,464.0,424.0,24.577
59,53,472.0,424.0,24.577
60,53,480.0,424.0,24.584
61,53,488.0,424.0,24.584
62,53,496.0,424.0,24.584
63,53,504.0,424.0,24.615
64,53,512.0,424.0,24.615
65,53,520.0,424.0,24.615
66,53,528.0,424.0,24.615
67,53,536.0,424.0,24.642
68,53,544.0,424.0,24.642
69,53,552.0,424.0,24.642
70,53,560.0,424.0,24.663
71,53,568.0,424.0,24.663
72,53,576.0,424.0,24.663
73,53,584.0,424.0,24.663
74,53,592.0,424.0,24.687
75,53,600.0,424.0,24.687
76,53,608.0,424.0,24.687
77,53,616.0,424.0,24.729
78,53,624.0,424.0,24.729
79,53,632.0,424.0,24.729
80,53,640.0,424.0,24.729
81,53,648.0,424.0,24.904
82,53,656.0,424.0,24.904
83,53,664.0,424.0,24.904
18,54,144.0,432.0,24.826
19,54,152.0,432.0,24.826
20,54,160.0,432.0,24.826
21,54,168.0,432.0,24.826
22,54,176.0,432.0,24.702
23,54,184.0,432.0,24.702
24,54,192.0,432.0,24.702
25,54,200.0,432.0,24.676
26,54,208.0,432.0,24.676
27,54,216.0,432.0,24.676
28,54,224.0,432.0,24.655
29,54,232.0,432.0,24.655
30,54,240.0,432.0,24.655
31,54,248.0,432.0,24.655
32,54,256.0,432.0,24.633
33,54,264.0,432.0,24.633
34,54,272.0,432.0,24.633
35,54,280.0,432.0,24.604
36,54,288.0,432.0,24.604
37,54,296.0,432.0,24.604
38,54,304.0,432.0,24.604
39,54,312.0,432.0,24.579
40,54,320.0,432.0,24.579
41,54,328.0,432.0,24.579
42,54,336.0,432.0,24.579
43,54,344.0,432.0,24.575
44,54,352.0,432.0,24.575
45,54,360.0,432.0,24.575
46,54,368.0,432.0,24.577
47,54,376.0,432.0,24.577
48,54,384.0,432.0,24.577
49,54,392.0,432.0,24.577
50,54,400.0,432.0,24.544
51,54,408.0,432.0,24.544
52,54,416.0,432.0,24.544
53,54,424.0,432.0,24.573
54,54,432.0,432.0,24.573
55,54,440.0,432.0,24.573
56,54,448.0,432.0,24.577
57,54,456.0,432.0,24.577
58,54,464.0,432.0,24.577
59,54,472.0,432.0,24.577
60,54,480.0,432.0,24.584
61,54,488.0,432.0,24.584
62,54,496.0,432.0,24.584
63,54,504.0,432.0,24.615
64,54,512.0,432.0,24.615
65,54,520.0,432.0,24.615
66,54,528.0,432.0,24.615
67,54,536.0,432.0,24.642
68,54,544.0,432.0,24.642
69,54,552.0,432.0,24.642
70,54,560.0,432.0,24.663
71,54,568.0,432.0,24.663
72,54,576.0,432.0,24.663
73,54,584.0,432.0,24.663
74,54,592.0,432.0,24.687
75,54,600.0,432.0,24.687
76,54,608.0,432.0,24.687
77,54,616.0,432.0,24.729
78,54,624.0,432.0,24.729
79,54,632.0,432.0,24.729
80,54,640.0,432.0,24.729
81,54,648.0,432.0,24.904
82,54,656.0,432.0,24.904
19,55,152.0,440.0,24.826
20,55,160.0,440.0,24.826
21,55,168.0,440.0,24.826
22,55,176.0,440.0,24.702
23,55,184.0,440.0,24.702
24,55,192.0,440.0,24.702
25,55,200.0,440.0,24.676
26,55,208.0,440.0,24.676
27,55,216.0,440.0,24.676
28,55,224.0,440.0,24.655
29,55,232.0,440.0,24.655
30,55,240.0,440.0,24.655
31,55,248.0,440.0,24.655
32,55,256.0,440.0,24.633
33,55,264.0,440.0,24.633
34,55,272.0,440.0,24.633
35,55,280.0,440.0,24.604
36,55,288.0,440.0,24.604
37,55,296.0,440.0,24.604
38,55,304.0,440.0,24.604
39,55,312.0,440.0,24.579
40,55,320.0,440.0,24.579
41,55,328.0,440.0,24.579
42,55,336.0,440.0,24.579
43,55,344.0,440.0,24.575
44,55,352.0,440.0,24.575
45,55,360.0,440.0,24.575
46,55,368.0,440.0,24.577
47,55,376.0,440.0,24.577
48,55,384.0,440.0,24.577
49,55,392.0,440.0,24.577
50,55,400.0,440.0,24.544
51,55,408.0,440.0,24.544
52,55,416.0,440.0,24.544
53,55,424.0,440.0,24.573
54,55,432.0,440.0,24.573
55,55,440.0,440.0,24.573
56,55,448.0,440.0,24.577
57,55,456.0,440.0,24.577
58,55,464.0,440.0,24.577
59,55,472.0,440.0,24.577
60,55,480.0,440.0,24.584
61,55,488.0,440.0,24.584
62,55,496.0,440.0,24.584
63,55,504.0,440.0,24.615
64,55,512.0,440.0,24.615
65,55,520.0,440.0,24.615
66,55,528.0,440.0,24.615
67,55,536.0,440.0,24.642
68,55,544.0,440.0,24.642
69,55,552.0,440.0,24.642
70,55,560.0,440.0,24.663
71,55,568.0,440.0,24.663
72,55,576.0,440.0,24.663
73,55,584.0,440.0,24.663
74,55,592.0,440.0,24.687
75,55,600.0,440.0,24.687
76,55,608.0,440.0,24.687
77,55,616.0,440.0,24.729
78,55,624.0,440.0,24.729
79,55,632.0,440.0,24.729
80,55,640.0,440.0,24.729
81,55,648.0,440.0,24.904
20,56,160.0,448.0,24.784
21,56,168.0,448.0,24.784
22,56,176.0,448.0,24.686
23,56,184.0,448.0,24.686
24,56,192.0,448.0,24.686
25,56,200.0,448.0,24.663
26,56,208.0,448.0,24.663
27,56,216.0,448.0,24.663
28,56,224.0,448.0,24.658
29,56,232.0,448.0,24.658
30,56,240.0,448.0,24.658
31,56,248.0,448.0,24.658
32,56,256.0,448.0,24.640
33,56,264.0,448.0,24.640
34,56,272.0,448.0,24.640
35,56,280.0,448.0,24.617
36,56,288.0,448.0,24.617
37,56,296.0,448.0,24.617
38,56,304.0,448.0,24.617
39,56,312.0,448.0,24.599
40,56,320.0,448.0,24.599
41,56,328.0,448.0,24.599
42,56,336.0,448.0,24.599
43,56,344.0,448.0,24.528
44,56,352.0,448.0,24.528
45,56,360.0,448.0,24.528
46,56,368.0,448.0,24.383
47,56,376.0,448.0,24.383
48,56,384.0,448.0,24.383
49,56,392.0,448.0,24.383
50,56,400.0,448.0,24.208
51,56,408.0,448.0,24.208
52,56,416.0,448.0,24.208
53,56,424.0,448.0,24.425
54,56,432.0,448.0,24.425
55,56,440.0,448.0,24.425
56,56,448.0,448.0,24.582
57,56,456.0,448.0,24.582
58,56,464.0,448.0,24.582
59,56,472.0,448.0,24.582
60,56,480.0,448.0,24.608
61,56,488.0,448.0,24.608
62,56,496.0,448.0,24.608
63,56,504.0,448.0,24.631
64,56,512.0,448.0,24.631
65,56,520.0,448.0,24.631
66,56,528.0,448.0,24.631
67,56,536.0,448.0,24.652
68,56,544.0,448.0,24.652
69,56,552.0,448.0,24.652
70,56,560.0,448.0,24.664
71,56,568.0,448.0,24.664
72,56,576.0,448.0,24.664
73,56,584.0,448.0,24.664
74,56,592.0,448.0,24.654
75,56,600.0,448.0,24.654
76,56,608.0,448.0,24.654
77,56,616.0,448.0,24.741
78,56,624.0,448.0,24.741
79,56,632.0,448.0,24.741
80,56,640.0,448.0,24.741
20,57,160.0,456.0,24.784
21,57,168.0,456.0,24.784
22,57,176.0,456.0,24.686
23,57,184.0,456.0,24.686
24,57,192.0,456.0,24.686
25,57,200.0,456.0,24.663
26,57,208.0,456.0,24.663
27,57,216.0,456.0,24.663
28,57,224.0,456.0,24.658
29,57,232.0,456.0,24.658
30,57,240.0,456.0,24.658
31,57,248.0,456.0,24.658
32,57,256.0,456.0,24.640
33,57,264.0,456.0,24.640
34,57,272.0,456.0,24.640
35,57,280.0,456.0,24.617
36,57,288.0,456.0,24.617
37,57,296.0,456.0,24.617
38,57,304.0,456.0,24.617
39,57,312.0,456.0,24.599
40,57,320.0,456.0,24.599
41,57,328.0,456.0,24.599
42,57,336.0,456.0,24.599
43,57,344.0,456.0,24.528
44,57,352.0,456.0,24.528
45,57,360.0,456.0,24.528
46,57,368.0,456.0,24.383
47,57,376.0,456.0,24.383
48,57,384.0,456.0,24.383
49,57,392.0,456.0,24.383
50,57,400.0,456.0,24.208
51,57,408.0,456.0,24.208
52,57,416.0,456.0,24.208
53,57,424.0,456.0,24.425
54,57,432.0,456.0,24.425
55,57,440.0,456.0,24.425
56,57,448.0,456.0,24.582
57,57,456.0,456.0,24.582
58,57,464.0,456.0,24.582
59,57,472.0,456.0,24.582
60,57,480.0,456.0,24.608
61,57,488.0,456.0,24.608
62,57,496.0,456.0,24.608
63,57,504.0,456.0,24.631
64,57,512.0,456.0,24.631
65,57,520.0,456.0,24.631
66,57,528.0,456.0,24.631
67,57,536.0,456.0,24.652
68,57,544.0,456.0,24.652
69,57,552.0,456.0,24.652
70,57,560.0,456.0,24.664
71,57,568.0,456.0,24.664
72,57,576.0,456.0,24.664
73,57,584.0,456.0,24.664
74,57,592.0,456.0,24.654
75,57,600.0,456.0,24.654
76,57,608.0,456.0,24.654
77,57,616.0,456.0,24.741
78,57,624.0,456.0,24.741
79,57,632.0,456.0,24.741
21,58,168.0,464.0,24.784
22,58,176.0,464.0,24.686
23,58,184.0,464.0,24.686
24,58,192.0,464.0,24.686
25,58,200.0,464.0,24.663
26,58,208.0,464.0,24.663
27,58,216.0,464.0,24.663
28,58,224.0,464.0,24.658
29,58,232.0,464.0,24.658
30,58,240.0,464.0,24.658
31,58,248.0,464.0,24.658
32,58,256.0,464.0,24.640
33,58,264.0,464.0,24.640
34,58,272.0,464.0,24.640
35,58,280.0,464.0,24.617
36,58,288.0,464.0,24.617
37,58,296.0,464.0,24.617
38,58,304.0,464.0,24.617
39,58,312.0,464.0,24.599
40,58,320.0,464.0,24.599
41,58,328.0,464.0,24.599
42,58,336.0,464.0,24.599
43,58,344.0,464.0,24.528
44,58,352.0,464.0,24.528
45,58,360.0,464.0,24.528
46,58,368.0,464.0,24.383
47,58,376.0,464.0,24.383
48,58,384.0,464.0,24.383
49,58,392.0,464.0,24.383
50,58,400.0,464.0,24.208
51,58,408.0,464.0,24.208
52,58,416.0,464.0,24.208
53,58,424.0,464.0,24.425
54,58,432.0,464.0,24.425
55,58,440.0,464.0,24.425
56,58,448.0,464.0,24.582
57,58,456.0,464.0,24.582
58,58,464.0,464.0,24.582
59,58,472.0,464.0,24.582
60,58,480.0,464.0,24.608
61,58,488.0,464.0,24.608
62,58,496.0,464.0,24.608
63,58,504.0,464.0,24.631
64,58,512.0,464.0,24.631
65,58,520.0,464.0,24.631
66,58,528.0,464.0,24.631
67,58,536.0,464.0,24.652
68,58,544.0,464.0,24.652
69,58,552.0,464.0,24.652
70,58,560.0,464.0,24.664
71,58,568.0,464.0,24.664
72,58,576.0,464.0,24.664
73,58,584.0,464.0,24.664
74,58,592.0,464.0,24.654
75,58,600.0,464.0,24.654
76,58,608.0,464.0,24.654
77,58,616.0,464.0,24.741
78,58,624.0,464.0,24.741
79,58,632.0,464.0,24.741
22,59,176.0,472.0,24.686
23,59,184.0,472.0,24.686
24,59,192.0,472.0,24.686
25,59,200.0,472.0,24.663
26,59,208.0,472.0,24.663
27,59,216.0,472.0,24.663
28,59,224.0,472.0,24.658
29,59,232.0,472.0,24.658
30,59,240.0,472.0,24.658
31,59,248.0,472.0,24.658
32,59,256.0,472.0,24.640
33,59,264.0,472.0,24.640
34,59,272.0,472.0,24.640
35,59,280.0,472.0,24.617
36,59,288.0,472.0,24.617
37,59,296.0,472.0,24.617
38,59,304.0,472.0,24.617
39,59,312.0,472.0,24.599
40,59,320.0,472.0,24.599
41,59,328.0,472.0,24.599
42,59,336.0,472.0,24.599
43,59,344.0,472.0,24.528
44,59,352.0,472.0,24.528
45,59,360.0,472.0,24.528
46,59,368.0,472.0,24.383
47,59,376.0,472.0,24.383
48,59,384.0,472.0,24.383
49,59,392.0,472.0,24.383
50,59,400.0,472.0,24.208
51,59,408.0,472.0,24.208
52,59,416.0,472.0,24.208
53,59,424.0,472.0,24.425
54,59,432.0,472.0,24.425
55,59,440.0,472.0,24.425
56,59,448.0,472.0,24.582
57,59,456.0,472.0,24.582
58,59,464.0,472.0,24.582
59,59,472.0,472.0,24.582
60,59,480.0,472.0,24.608
61,59,488.0,472.0,24.608
62,59,496.0,472.0,24.608
63,59,504.0,472.0,24.631
64,59,512.0,472.0,24.631
65,59,520.0,472.0,24.631
66,59,528.0,472.0,24.631
67,59,536.0,472.0,24.652
68,59,544.0,472.0,24.652
69,59,552.0,472.0,24.652
70,59,560.0,472.0,24.664
71,59,568.0,472.0,24.664
72,59,576.0,472.0,24.664
73,59,584.0,472.0,24.664
74,59,592.0,472.0,24.654
75,59,600.0,472.0,24.654
76,59,608.0,472.0,24.654
77,59,616.0,472.0,24.741
78,59,624.0,472.0,24.741
24,60,192.0,480.0,24.693
25,60,200.0,480.0,24.574
26,60,208.0,480.0,24.574
27,60,216.0,480.0,24.574
28,60,224.0,480.0,24.568
29,60,232.0,480.0,24.568
30,60,240.0,480.0,24.568
31,60,248.0,480.0,24.568
32,60,256.0,480.0,24.621
33,60,264.0,480.0,24.621
34,60,272.0,480.0,24.621
35,60,280.0,480.0,24.598
36,60,288.0,480.0,24.598
37,60,296.0,480.0,24.598
38,60,304.0,480.0,24.598
39,60,312.0,480.0,24.564
40,60,320.0,480.0,24.564
41,60,328.0,480.0,24.564
42,60,336.0,480.0,24.564
43,60,344.0,480.0,24.352
44,60,352.0,480.0,24.352
45,60,360.0,480.0,24.352
46,60,368.0,480.0,23.985
47,60,376.0,480.0,23.985
48,60,384.0,480.0,23.985
49,60,392.0,480.0,23.985
50,60,400.0,480.0,23.682
51,60,408.0,480.0,23.682
52,60,416.0,480.0,23.682
53,60,424.0,480.0,24.122
54,60,432.0,480.0,24.122
55,60,440.0,480.0,24.122
56,60,448.0,480.0,24.498
57,60,456.0,480.0,24.498
58,60,464.0,480.0,24.498
59,60,472.0,480.0,24.498
60,60,480.0,480.0,24.583
61,60,488.0,480.0,24.583
62,60,496.0,480.0,24.583
63,60,504.0,480.0,24.606
64,60,512.0,480.0,24.606
65,60,520.0,480.0,24.606
